modelo;imagem;confidence;x;y;largura;altura;tempo_ms
smartfirewatch_modelo_1/1;1.jpg;0.350946843624115;715;625.5;152;285;6338
smartfirewatch_modelo_1/1;10.jpg;0.2686280608177185;637.5;685;37;72;513
smartfirewatch_modelo_1/1;12.jpg;0.6472915410995483;696;695.5;126;133;722
smartfirewatch_modelo_1/1;13.jpg;0.7658799290657043;686;657;152;218;664
smartfirewatch_modelo_1/1;14.jpg;0.7719652056694031;694.5;671;125;186;508
smartfirewatch_modelo_1/1;15.jpg;0.5452993512153625;679.5;680.5;141;179;572
smartfirewatch_modelo_1/1;16.jpg;0.350946843624115;715;625.5;152;285;2365
smartfirewatch_modelo_1/1;17.jpg;0.5314067006111145;559;741.5;128;175;563
smartfirewatch_modelo_1/1;18.jpg;0.6017257571220398;548;792.5;126;205;593
smartfirewatch_modelo_1/1;19.jpg;0.741611123085022;541.5;806;159;186;557
smartfirewatch_modelo_1/1;2.jpg;0.7719652056694031;694.5;671;125;186;1645
smartfirewatch_modelo_1/1;20.jpg;0.8011720776557922;540;610;266;332;579
smartfirewatch_modelo_1/1;21.jpg;0.8180201649665833;539;591.5;282;421;787
smartfirewatch_modelo_1/1;22.jpg;0.5306270122528076;617;799;78;98;507
smartfirewatch_modelo_1/1;23.jpg;0.5249388813972473;544.5;886;93;154;4426
smartfirewatch_modelo_1/1;24.jpg;0.511679470539093;534;875;56;136;611
smartfirewatch_modelo_1/1;25.jpg;0.5204741954803467;662.5;881;55;132;918
smartfirewatch_modelo_1/1;25.jpg;0.0966762900352478;1049.5;481.5;57;953;918
smartfirewatch_modelo_1/1;26.jpg;0.6044544577598572;620.5;722;101;146;551
smartfirewatch_modelo_1/1;27.jpg;0.6682175397872925;614.5;720;145;140;584
smartfirewatch_modelo_1/1;28.jpg;0.7613720297813416;625.5;728.5;151;145;536
smartfirewatch_modelo_1/1;29.jpg;0.7475878596305847;620.5;726.5;103;97;522
smartfirewatch_modelo_1/1;3.jpg;0.6472915410995483;696;695.5;126;133;1423
smartfirewatch_modelo_1/1;30.jpg;0.7611531019210815;613;737;96;98;551
smartfirewatch_modelo_1/1;31.jpg;0.7599561214447021;613;739.5;94;83;478
smartfirewatch_modelo_1/1;32.jpg;0.7191610336303711;630.5;704;85;166;571
smartfirewatch_modelo_1/1;33.jpg;0.7305889129638672;614.5;659.5;123;297;563
smartfirewatch_modelo_1/1;34.jpg;0.8033967614173889;599;664;166;280;952
smartfirewatch_modelo_1/1;35.jpg;0.8350016474723816;611.5;682.5;127;245;569
smartfirewatch_modelo_1/1;36.jpg;0.8088942766189575;609;684.5;126;233;508
smartfirewatch_modelo_1/1;37.jpg;0.8248217701911926;578.5;681;309;276;517
smartfirewatch_modelo_1/1;38.jpg;0.8414232134819031;571;680.5;324;313;573
smartfirewatch_modelo_1/1;39.jpg;0.8303030133247375;567.5;713.5;393;315;1228
smartfirewatch_modelo_1/1;4.jpg;0.7658799290657043;686;657;152;218;1721
smartfirewatch_modelo_1/1;40.jpg;0.8425572514533997;567.5;705.5;369;291;584
smartfirewatch_modelo_1/1;41.jpg;0.8096951842308044;577.5;704.5;323;297;1919
smartfirewatch_modelo_1/1;42.jpg;0.8248217701911926;578.5;681;309;276;2131
smartfirewatch_modelo_1/1;43.jpg;0.8414232134819031;571;680.5;324;313;2169
smartfirewatch_modelo_1/1;44.jpg;0.8303030133247375;567.5;713.5;393;315;1969
smartfirewatch_modelo_1/1;45.jpg;0.8425572514533997;567.5;705.5;369;291;643
smartfirewatch_modelo_1/1;5.jpg;0.5452993512153625;679.5;680.5;141;179;908
smartfirewatch_modelo_1/1;60.jpg;0.11688119173049927;2520;1066;350;180;2687
smartfirewatch_modelo_1/1;61.jpg;0.15902835130691528;2944.5;690.5;307;235;2623
smartfirewatch_modelo_1/1;67.jpg;0.24654418230056763;1932;984;444;200;765
smartfirewatch_modelo_1/1;68.jpg;0.7398013472557068;2243.5;660;319;236;525
smartfirewatch_modelo_1/1;69.jpg;0.8341675996780396;545;692.5;346;257;770
smartfirewatch_modelo_1/1;70.jpg;0.7015697956085205;543;706.5;250;187;566
smartfirewatch_modelo_1/1;71.jpg;0.720821738243103;535;700;256;194;531
smartfirewatch_modelo_1/1;72.jpg;0.720161497592926;540.5;695;235;182;518
smartfirewatch_modelo_1/1;73.jpg;0.7044823169708252;525.5;708;195;154;
smartfirewatch_modelo_1/1;8.jpg;0.15034079551696777;623.5;674.5;55;81;852
smartfirewatch_modelo_1/1;9.jpg;0.36057567596435547;632;677.5;46;85;537
smartfirewatch_modelo_2/1;1.jpg;0.8316988945007324;709;689;158;178;3241
smartfirewatch_modelo_2/1;10.jpg;0.7028225660324097;639.5;687.5;45;83;570
smartfirewatch_modelo_2/1;12.jpg;0.18455243110656738;731;684.5;38;119;784
smartfirewatch_modelo_2/1;13.jpg;0.7618667483329773;690;665.5;144;227;604
smartfirewatch_modelo_2/1;14.jpg;0.8454549908638;693.5;673;137;190;1805
smartfirewatch_modelo_2/1;15.jpg;0.7769590616226196;674.5;684;141;172;499
smartfirewatch_modelo_2/1;16.jpg;0.8316988945007324;709;689;158;178;513
smartfirewatch_modelo_2/1;18.jpg;0.1683703064918518;549;818;110;116;538
smartfirewatch_modelo_2/1;19.jpg;0.7193827033042908;543.5;800;153;192;504
smartfirewatch_modelo_2/1;2.jpg;0.8454549908638;693.5;673;137;190;6366
smartfirewatch_modelo_2/1;20.jpg;0.8205212354660034;539;614;232;310;624
smartfirewatch_modelo_2/1;21.jpg;0.8201083540916443;542;611;244;382;578
smartfirewatch_modelo_2/1;22.jpg;0.7826261520385742;615;799;76;90;555
smartfirewatch_modelo_2/1;23.jpg;0.7119831442832947;540.5;873;95;140;556
smartfirewatch_modelo_2/1;24.jpg;0.8762220144271851;538.5;879.5;75;143;462
smartfirewatch_modelo_2/1;25.jpg;0.8178809285163879;669.5;885.5;67;135;513
smartfirewatch_modelo_2/1;26.jpg;0.5432046055793762;612;723;116;136;516
smartfirewatch_modelo_2/1;27.jpg;0.7979059815406799;618.5;725;161;150;524
smartfirewatch_modelo_2/1;28.jpg;0.8071142435073853;629;732;158;162;506
smartfirewatch_modelo_2/1;29.jpg;0.7443987727165222;623.5;725.5;129;115;484
smartfirewatch_modelo_2/1;3.jpg;0.18455243110656738;731;684.5;38;119;3580
smartfirewatch_modelo_2/1;30.jpg;0.783678412437439;612;736.5;98;103;670
smartfirewatch_modelo_2/1;31.jpg;0.818528950214386;613.5;743.5;105;105;1177
smartfirewatch_modelo_2/1;32.jpg;0.4975094795227051;620;697.5;116;167;1853
smartfirewatch_modelo_2/1;33.jpg;0.6982930898666382;609.5;658.5;151;267;616
smartfirewatch_modelo_2/1;34.jpg;0.7818834781646729;602.5;667.5;163;253;665
smartfirewatch_modelo_2/1;35.jpg;0.783442497253418;606;701;144;192;576
smartfirewatch_modelo_2/1;36.jpg;0.8369216322898865;604;694;126;198;510
smartfirewatch_modelo_2/1;37.jpg;0.8109620213508606;566.5;692;289;234;644
smartfirewatch_modelo_2/1;38.jpg;0.8170915842056274;567;694.5;274;293;548
smartfirewatch_modelo_2/1;39.jpg;0.8243269324302673;563;708.5;332;295;482
smartfirewatch_modelo_2/1;4.jpg;0.7618667483329773;690;665.5;144;227;1245
smartfirewatch_modelo_2/1;40.jpg;0.8143667578697205;565.5;711;305;258;512
smartfirewatch_modelo_2/1;41.jpg;0.8120854496955872;566;711;286;250;3308
smartfirewatch_modelo_2/1;42.jpg;0.8109620213508606;566.5;692;289;234;2387
smartfirewatch_modelo_2/1;43.jpg;0.8170915842056274;567;694.5;274;293;32894
smartfirewatch_modelo_2/1;44.jpg;0.8243269324302673;563;708.5;332;295;2317
smartfirewatch_modelo_2/1;45.jpg;0.8143667578697205;565.5;711;305;258;1126
smartfirewatch_modelo_2/1;5.jpg;0.7769590616226196;674.5;684;141;172;867
smartfirewatch_modelo_2/1;69.jpg;0.7934841513633728;543;705;282;244;877
smartfirewatch_modelo_2/1;7.jpg;0.576062023639679;640.5;687;53;94;4962
smartfirewatch_modelo_2/1;70.jpg;0.7683191299438477;540;712;226;192;590
smartfirewatch_modelo_2/1;71.jpg;0.8163841962814331;534.5;720.5;219;169;614
smartfirewatch_modelo_2/1;72.jpg;0.8225475549697876;546;719.5;210;165;524
smartfirewatch_modelo_2/1;73.jpg;0.8103786706924438;533;720;180;134;
smartfirewatch_modelo_2/1;8.jpg;0.22936666011810303;634;684.5;66;107;1930
smartfirewatch_modelo_2/1;9.jpg;0.7599968314170837;637.5;685;53;98;499
smartfirewatch_modelo_3/1;1.jpg;0.7522404789924622;712.5;681.5;145;167;3272
smartfirewatch_modelo_3/1;10.jpg;0.43022286891937256;634.5;688.5;47;83;495
smartfirewatch_modelo_3/1;11.jpg;0.15444272756576538;604.5;703;69;114;591
smartfirewatch_modelo_3/1;12.jpg;0.7717403769493103;694;683;116;142;888
smartfirewatch_modelo_3/1;13.jpg;0.8536754846572876;683;649.5;148;213;602
smartfirewatch_modelo_3/1;14.jpg;0.8382948637008667;696;668.5;138;189;547
smartfirewatch_modelo_3/1;15.jpg;0.8148802518844604;680.5;679.5;135;185;5662
smartfirewatch_modelo_3/1;16.jpg;0.7522404789924622;712.5;681.5;145;167;538
smartfirewatch_modelo_3/1;17.jpg;0.7017581462860107;570.5;750;83;108;1827
smartfirewatch_modelo_3/1;18.jpg;0.7261844277381897;553;809;82;90;38475
smartfirewatch_modelo_3/1;19.jpg;0.6939389705657959;544;798.5;152;191;3149
smartfirewatch_modelo_3/1;2.jpg;0.8382948637008667;696;668.5;138;189;1993
smartfirewatch_modelo_3/1;20.jpg;0.7976096272468567;540;605.5;252;319;575
smartfirewatch_modelo_3/1;21.jpg;0.7977269887924194;544.5;605;269;384;600
smartfirewatch_modelo_3/1;22.jpg;0.5663487911224365;625;801;68;98;572
smartfirewatch_modelo_3/1;23.jpg;0.6446614861488342;538.5;871;101;132;1162
smartfirewatch_modelo_3/1;24.jpg;0.7266713380813599;537.5;879.5;75;145;677
smartfirewatch_modelo_3/1;25.jpg;0.6544186472892761;668;883;90;160;2537
smartfirewatch_modelo_3/1;26.jpg;0.7573197484016418;607.5;724.5;131;133;2426
smartfirewatch_modelo_3/1;27.jpg;0.7808730602264404;616.5;726.5;157;151;2999
smartfirewatch_modelo_3/1;28.jpg;0.8036187291145325;625.5;727.5;165;153;544
smartfirewatch_modelo_3/1;29.jpg;0.7846951484680176;618.5;731;147;136;1801
smartfirewatch_modelo_3/1;3.jpg;0.7717403769493103;694;683;116;142;2201
smartfirewatch_modelo_3/1;30.jpg;0.8053566813468933;612.5;736.5;111;117;602
smartfirewatch_modelo_3/1;31.jpg;0.7889178991317749;616;741;108;110;702
smartfirewatch_modelo_3/1;32.jpg;0.7786976099014282;611.5;707;131;172;1543
smartfirewatch_modelo_3/1;33.jpg;0.8214642405509949;605;672;134;242;525
smartfirewatch_modelo_3/1;34.jpg;0.785082995891571;604;659.5;166;283;962
smartfirewatch_modelo_3/1;35.jpg;0.8481035828590393;608;702;162;206;48363
smartfirewatch_modelo_3/1;36.jpg;0.8092826008796692;607;698;138;208;4573
smartfirewatch_modelo_3/1;37.jpg;0.7865007519721985;574.5;694.5;261;213;769
smartfirewatch_modelo_3/1;38.jpg;0.7781288027763367;574.5;689.5;277;265;3160
smartfirewatch_modelo_3/1;39.jpg;0.7838618159294128;562.5;710.5;335;291;3613
smartfirewatch_modelo_3/1;4.jpg;0.8536754846572876;683;649.5;148;213;2886
smartfirewatch_modelo_3/1;40.jpg;0.7841981649398804;572.5;705.5;303;253;505
smartfirewatch_modelo_3/1;41.jpg;0.7874981760978699;576.5;708.5;279;231;1747
smartfirewatch_modelo_3/1;42.jpg;0.7865007519721985;574.5;694.5;261;213;1731
smartfirewatch_modelo_3/1;43.jpg;0.7781288027763367;574.5;689.5;277;265;2905
smartfirewatch_modelo_3/1;44.jpg;0.7838618159294128;562.5;710.5;335;291;2349
smartfirewatch_modelo_3/1;45.jpg;0.7841981649398804;572.5;705.5;303;253;1441
smartfirewatch_modelo_3/1;5.jpg;0.8148802518844604;680.5;679.5;135;185;1002
smartfirewatch_modelo_3/1;55.jpg;0.09118211269378662;3102.5;532.5;263;137;1696
smartfirewatch_modelo_3/1;57.jpg;0.19749802350997925;2012.5;963;331;216;2008
smartfirewatch_modelo_3/1;58.jpg;0.39650440216064453;2610.5;919.5;2481;1661;2115
smartfirewatch_modelo_3/1;60.jpg;0.2855398654937744;2516;1045;296;182;2226
smartfirewatch_modelo_3/1;61.jpg;0.3997876048088074;2939;685.5;326;217;2078
smartfirewatch_modelo_3/1;63.jpg;0.31513214111328125;2690.5;1081.5;401;183;1713
smartfirewatch_modelo_3/1;64.jpg;0.23392152786254883;2327.5;1138;491;144;2241
smartfirewatch_modelo_3/1;65.jpg;0.28747862577438354;2197;1191.5;474;197;544
smartfirewatch_modelo_3/1;66.jpg;0.45768463611602783;2536.5;772.5;497;201;514
smartfirewatch_modelo_3/1;67.jpg;0.5606963038444519;1963;975.5;412;213;575
smartfirewatch_modelo_3/1;68.jpg;0.2929869294166565;2214;642;324;204;537
smartfirewatch_modelo_3/1;69.jpg;0.7805750966072083;545.5;698;281;232;1848
smartfirewatch_modelo_3/1;7.jpg;0.495479941368103;630.5;687.5;67;101;993
smartfirewatch_modelo_3/1;70.jpg;0.7714523077011108;540.5;708.5;213;181;536
smartfirewatch_modelo_3/1;71.jpg;0.7721060514450073;529;720;226;170;685
smartfirewatch_modelo_3/1;72.jpg;0.7796388864517212;544.5;717;193;182;495
smartfirewatch_modelo_3/1;73.jpg;0.7811256051063538;542;720.5;212;175;
smartfirewatch_modelo_3/1;8.jpg;0.6051467061042786;623;689.5;90;123;542
smartfirewatch_modelo_3/1;9.jpg;0.5775375962257385;630.5;682;75;108;762
smartfirewatch_modelo_4-mdrcv/1;1.jpg;0.910798192024231;706;691;162;176;4496
smartfirewatch_modelo_4-mdrcv/1;10.jpg;0.6287965774536133;638;687;38;74;655
smartfirewatch_modelo_4-mdrcv/1;11.jpg;0.8335541486740112;604.5;702;75;110;2145
smartfirewatch_modelo_4-mdrcv/1;12.jpg;0.7818742394447327;698.5;684;109;136;1159
smartfirewatch_modelo_4-mdrcv/1;13.jpg;0.9119074940681458;686;648;144;212;619
smartfirewatch_modelo_4-mdrcv/1;14.jpg;0.8840054273605347;698;671;148;186;17451
smartfirewatch_modelo_4-mdrcv/1;15.jpg;0.8814369440078735;691.5;685;143;184;810
smartfirewatch_modelo_4-mdrcv/1;16.jpg;0.910798192024231;706;691;162;176;474
smartfirewatch_modelo_4-mdrcv/1;17.jpg;0.6313464045524597;571;749.5;96;121;597
smartfirewatch_modelo_4-mdrcv/1;18.jpg;0.5543208122253418;541.5;787;125;46;1713
smartfirewatch_modelo_4-mdrcv/1;19.jpg;0.5965480208396912;549;756.5;188;107;512
smartfirewatch_modelo_4-mdrcv/1;2.jpg;0.8840054273605347;698;671;148;186;14510
smartfirewatch_modelo_4-mdrcv/1;20.jpg;0.8529325723648071;541;605;242;322;3938
smartfirewatch_modelo_4-mdrcv/1;21.jpg;0.8925487399101257;545.5;603;245;400;14203
smartfirewatch_modelo_4-mdrcv/1;22.jpg;0.7110809683799744;611;780;84;60;576
smartfirewatch_modelo_4-mdrcv/1;26.jpg;0.8388564586639404;620.5;725;93;126;1294
smartfirewatch_modelo_4-mdrcv/1;27.jpg;0.8391638994216919;618.5;728;155;154;3763
smartfirewatch_modelo_4-mdrcv/1;28.jpg;0.8463068008422852;629;731.5;158;153;5507
smartfirewatch_modelo_4-mdrcv/1;29.jpg;0.7868365049362183;616;733.5;138;141;964
smartfirewatch_modelo_4-mdrcv/1;3.jpg;0.7818742394447327;698.5;684;109;136;1927
smartfirewatch_modelo_4-mdrcv/1;30.jpg;0.8425315618515015;612;739;100;102;17449
smartfirewatch_modelo_4-mdrcv/1;31.jpg;0.8250808715820312;614.5;742.5;115;117;673
smartfirewatch_modelo_4-mdrcv/1;32.jpg;0.8893458247184753;607.5;704.5;133;169;4262
smartfirewatch_modelo_4-mdrcv/1;33.jpg;0.864626944065094;605;673;132;244;524
smartfirewatch_modelo_4-mdrcv/1;34.jpg;0.8786467909812927;598.5;658.5;171;269;988
smartfirewatch_modelo_4-mdrcv/1;35.jpg;0.8650580644607544;606.5;704.5;157;209;486
smartfirewatch_modelo_4-mdrcv/1;36.jpg;0.8674913048744202;608.5;696;131;210;667
smartfirewatch_modelo_4-mdrcv/1;37.jpg;0.8435462713241577;578;692;254;214;556
smartfirewatch_modelo_4-mdrcv/1;38.jpg;0.84718257188797;574.5;683;299;252;753
smartfirewatch_modelo_4-mdrcv/1;39.jpg;0.8509286642074585;566.5;685;323;250;534
smartfirewatch_modelo_4-mdrcv/1;4.jpg;0.9119074940681458;686;648;144;212;562
smartfirewatch_modelo_4-mdrcv/1;40.jpg;0.8671249151229858;580.5;693.5;283;233;516
smartfirewatch_modelo_4-mdrcv/1;41.jpg;0.8726027607917786;560;699.5;286;221;2080
smartfirewatch_modelo_4-mdrcv/1;42.jpg;0.8435462713241577;578;692;254;214;2249
smartfirewatch_modelo_4-mdrcv/1;43.jpg;0.84718257188797;574.5;683;299;252;2021
smartfirewatch_modelo_4-mdrcv/1;44.jpg;0.8509286642074585;566.5;685;323;250;2096
smartfirewatch_modelo_4-mdrcv/1;45.jpg;0.8671249151229858;580.5;693.5;283;233;938
smartfirewatch_modelo_4-mdrcv/1;5.jpg;0.8814369440078735;691.5;685;143;184;8249
smartfirewatch_modelo_4-mdrcv/1;69.jpg;0.8687779307365417;548;696.5;260;227;515
smartfirewatch_modelo_4-mdrcv/1;7.jpg;0.7901276350021362;640;690;74;110;1157
smartfirewatch_modelo_4-mdrcv/1;70.jpg;0.8367358446121216;543;704.5;222;199;623
smartfirewatch_modelo_4-mdrcv/1;71.jpg;0.8467922806739807;534.5;713;223;174;523
smartfirewatch_modelo_4-mdrcv/1;72.jpg;0.8759271502494812;543.5;713;195;188;513
smartfirewatch_modelo_4-mdrcv/1;73.jpg;0.8304490447044373;546;716.5;240;187;
smartfirewatch_modelo_4-mdrcv/1;8.jpg;0.7579256892204285;623;692;112;132;11275
smartfirewatch_modelo_4-mdrcv/1;9.jpg;0.7666615843772888;627.5;676;95;108;515
smartfirewatch_modelo_5/1;1.jpg;0.8918447494506836;706.5;689.5;163;175;4479
smartfirewatch_modelo_5/1;10.jpg;0.6771988868713379;642;688;52;84;818
smartfirewatch_modelo_5/1;11.jpg;0.8201274275779724;603;704;76;114;2411
smartfirewatch_modelo_5/1;12.jpg;0.8265688419342041;700.5;681.5;99;135;870
smartfirewatch_modelo_5/1;13.jpg;0.8839737176895142;686;647;144;212;598
smartfirewatch_modelo_5/1;14.jpg;0.8469074368476868;693.5;675;139;202;611
smartfirewatch_modelo_5/1;15.jpg;0.8499471545219421;696.5;684;153;188;671
smartfirewatch_modelo_5/1;16.jpg;0.8918447494506836;706.5;689.5;163;175;574
smartfirewatch_modelo_5/1;19.jpg;0.7259351015090942;542;759.5;150;101;764
smartfirewatch_modelo_5/1;2.jpg;0.8469074368476868;693.5;675;139;202;2235
smartfirewatch_modelo_5/1;20.jpg;0.8852872848510742;541.5;611;251;348;929
smartfirewatch_modelo_5/1;21.jpg;0.8943524360656738;544.5;605.5;235;395;1554
smartfirewatch_modelo_5/1;22.jpg;0.6986500024795532;611.5;781;77;58;584
smartfirewatch_modelo_5/1;26.jpg;0.856067419052124;620.5;724;93;122;508
smartfirewatch_modelo_5/1;27.jpg;0.8857175707817078;618.5;723.5;163;151;1411
smartfirewatch_modelo_5/1;28.jpg;0.8656114935874939;626.5;728.5;153;155;646
smartfirewatch_modelo_5/1;29.jpg;0.8499086499214172;612.5;733;133;140;2432
smartfirewatch_modelo_5/1;3.jpg;0.8265688419342041;700.5;681.5;99;135;2390
smartfirewatch_modelo_5/1;30.jpg;0.8503124713897705;612;739;104;100;524
smartfirewatch_modelo_5/1;31.jpg;0.8095775842666626;614.5;739.5;101;101;736
smartfirewatch_modelo_5/1;32.jpg;0.8808372020721436;609;702.5;130;175;721
smartfirewatch_modelo_5/1;33.jpg;0.8751211762428284;606;674;134;246;2285
smartfirewatch_modelo_5/1;34.jpg;0.8835965991020203;596.5;663;169;274;1523
smartfirewatch_modelo_5/1;35.jpg;0.8800691366195679;604.5;705.5;169;203;569
smartfirewatch_modelo_5/1;36.jpg;0.8576066493988037;605.5;694.5;129;209;748
smartfirewatch_modelo_5/1;37.jpg;0.883927047252655;583.5;698.5;255;221;763
smartfirewatch_modelo_5/1;38.jpg;0.8621231317520142;605;681;242;256;463
smartfirewatch_modelo_5/1;39.jpg;0.8637117743492126;565;685;332;248;592
smartfirewatch_modelo_5/1;4.jpg;0.8839737176895142;686;647;144;212;7310
smartfirewatch_modelo_5/1;40.jpg;0.8786203265190125;585.5;694.5;275;231;798
smartfirewatch_modelo_5/1;41.jpg;0.9024816155433655;566.5;698;299;224;3194
smartfirewatch_modelo_5/1;42.jpg;0.883927047252655;583.5;698.5;255;221;2133
smartfirewatch_modelo_5/1;43.jpg;0.8621231317520142;605;681;242;256;25723
smartfirewatch_modelo_5/1;44.jpg;0.8637117743492126;565;685;332;248;2609
smartfirewatch_modelo_5/1;45.jpg;0.8786203265190125;585.5;694.5;275;231;1811
smartfirewatch_modelo_5/1;46.jpg;0.6158179044723511;1033.5;2271.5;283;235;2302
smartfirewatch_modelo_5/1;47.jpg;0.7232195734977722;989;2275;118;188;1915
smartfirewatch_modelo_5/1;49.jpg;0.7147242426872253;909;2384.5;258;281;4523
smartfirewatch_modelo_5/1;5.jpg;0.8499471545219421;696.5;684;153;188;6052
smartfirewatch_modelo_5/1;50.jpg;0.6504965424537659;1213.5;1845.5;235;205;1888
smartfirewatch_modelo_5/1;51.jpg;0.595068097114563;1229.5;2330;241;342;2181
smartfirewatch_modelo_5/1;52.jpg;0.5716034770011902;536;2383.5;172;169;2054
smartfirewatch_modelo_5/1;53.jpg;0.7976107001304626;822;1885.5;330;347;3164
smartfirewatch_modelo_5/1;54.jpg;0.5207651257514954;778.5;1892.5;213;305;2052
smartfirewatch_modelo_5/1;57.jpg;0.8309771418571472;837;1943;282;384;2680
smartfirewatch_modelo_5/1;58.jpg;0.7418974041938782;1258;2230;184;414;2330
smartfirewatch_modelo_5/1;59.jpg;0.7900289297103882;719;2231;252;254;3123
smartfirewatch_modelo_5/1;60.jpg;0.7923485040664673;723;2492;398;504;3026
smartfirewatch_modelo_5/1;61.jpg;0.6776338219642639;1127;2882.5;306;233;3391
smartfirewatch_modelo_5/1;62.jpg;0.7581358551979065;605;2817;240;366;2392
smartfirewatch_modelo_5/1;63.jpg;0.7706866264343262;707;2619.5;286;469;2149
smartfirewatch_modelo_5/1;64.jpg;0.8192712068557739;620.5;2317;325;418;2284
smartfirewatch_modelo_5/1;65.jpg;0.8658833503723145;611;2138.5;320;463;463
smartfirewatch_modelo_5/1;66.jpg;0.8560529351234436;1033.5;2509.5;227;495;644
smartfirewatch_modelo_5/1;67.jpg;0.8627607226371765;815.5;1932.5;331;489;940
smartfirewatch_modelo_5/1;68.jpg;0.8337305784225464;1177.5;2225;341;358;626
smartfirewatch_modelo_5/1;69.jpg;0.872201144695282;547.5;696;275;228;458
smartfirewatch_modelo_5/1;7.jpg;0.7303967475891113;640;692.5;76;111;2994
smartfirewatch_modelo_5/1;70.jpg;0.8684102892875671;551;707;208;194;880
smartfirewatch_modelo_5/1;71.jpg;0.8731721043586731;536;712.5;214;181;515
smartfirewatch_modelo_5/1;72.jpg;0.8899198770523071;539;714;200;184;773
smartfirewatch_modelo_5/1;73.jpg;0.8446241617202759;535;716;224;186;
smartfirewatch_modelo_5/1;8.jpg;0.772807776927948;628;704;110;156;1200
smartfirewatch_modelo_5/1;9.jpg;0.6283549070358276;628;679;102;114;3699